*Node
   2506,   6.57911682,   13.4950666
   2507,   3.80503964,   16.4992504
   2508,   6.17871809,   13.4593706
   2509,   3.34150481,    12.528841
   2510,   2.53617764,   8.65837765
   2511,   3.63432741,   18.1406593
   2512,     6.290061,   12.0295382
   2513,   2.23392701,   9.00330353
   2514,    6.4384408,   14.6214352
   2515,   3.30270576,   9.07139969
   2516,   6.61308336,   11.6083622
   2517,   6.57757044,    15.351572
   2518,   2.87460256,   9.12354565
   2519,   6.08974648,   6.90721941
   2520,   4.12265968,   14.2341976
   2521,    4.1237545,    16.973156
   2522,   8.17883492,   9.04908657
   2523,   7.67278814,   9.22751427
   2524,   3.75245214,   9.64317608
   2525,   3.94419503,   10.3456278
   2526,   4.65813351,   16.2462921
   2527,   5.02125502,   16.0446739
   2528,    8.3582077,   9.23152924
   2529,   7.80605221,   10.3162155
   2530,   8.64899158,   10.1382341
   2531,   7.90175438,   14.0264921
   2532,    7.5903964,   10.2344933
   2533,   6.07088566,   7.92709494
   2534,   3.92302132,   13.1501226
   2535,   6.20048618,   12.4653273
   2536,   3.80342603,   17.6461258
   2537,   6.54702425,   8.54691982
   2538,   4.07108355,   10.8305292
   2539,   8.00509357,   4.53358603
   2540,   3.31468415,   15.3785639
   2541,   6.97568083,   8.51169205
   2542,   6.60320807,   6.25438833
   2543,   3.52370596,   14.8553724
   2544,   7.39446497,    10.149972
   2545,   3.23078442,    8.8777504
   2546,   8.10755253,   14.0312424
   2547,   6.90071154,   8.86894417
   2548,   8.92003441,   10.1984262
   2549,   3.43624067,   8.51338005
   2550,   2.98965383,   8.66911411
   2551,   8.69237804,   9.90121269
   2552,   5.99757147,   13.0142851
   2553,   3.55664539,   12.4057541
   2554,   6.07403564,   12.2077599
   2555,   6.59352112,   14.8648157
   2556,    6.3258791,   14.4403353
   2557,   3.53588128,   8.97988987
   2558,   5.93548679,   6.54430771
   2559,   6.26359987,   7.00117779
   2560,   3.89787292,    14.017416
   2561,    4.1689558,   14.4416227
   2562,   3.96061492,   17.1302166
   2563,   5.98523426,   8.14571762
   2564,   4.17962837,   12.9573336
   2565,    5.9345336,   12.4759684
   2566,   3.96427846,   17.4425449
   2567,   6.74568462,    8.7006073
   2568,   6.85096025,   14.0134087
   2569,   3.59544206,   15.2449465
   2570,   7.13132858,   10.2303953
   2571,   3.39349914,   16.1862087
   2572,   6.52229738,   13.8385744
   2573,   4.10203552,   11.3439503
   2574,   6.83917141,   6.06932354
   2575,   3.43433428,   14.9902802
   2576,   4.02710724,   16.4154587
   2577,   7.07365847,   10.6346397
   2578,   8.22121429,   9.45940018
   2579,    3.0369997,   16.0636425
   2580,   4.61009216,   16.0745163
   2581,   4.02314425,   9.84436321
   2582,   6.52332973,   11.4616041
   2583,   9.12294197,   9.38295841
   2584,   7.78243208,   3.96506429
   2585,   5.39505053,   6.26945257
   2586,   6.39056396,   6.02300262
   2587,   7.88464689,   14.4428539
   2588,   3.66259956,    15.049571
   2589,   1.86512578,   9.03563786
   2590,    4.2631278,   10.6962986
   2591,   2.79974246,   8.90576458
   2592,   3.99318576,   12.7475691
   2593,   6.08627653,   8.37600613
   2594,   7.71281528,   9.58228397
   2595,   6.65637255,   11.2154446
   2596,     6.383564,   11.2501011
   2597,   5.65243483,   6.22086668
   2598,   3.63998938,   8.58191299
   2599,   5.51284552,   6.39592361
   2600,   7.02077961,   9.04743195
   2601,   9.14628696,   9.19219589
   2602,   3.99805713,   9.60759163
   2603,   4.43164158,   16.1728935
   2604,   4.25458288,   9.83542633
   2605,   4.53796673,   15.8820953
   2606,   3.27149558,   16.5122776
   2607,   6.99270248,   10.7627125
   2608,   2.97461104,   8.45250416
   2609,   8.22147179,   9.31469536
   2610,   8.43827248,   9.86265945
   2611,   6.11582136,   12.8737516
   2612,   5.80348635,   13.4312258
   2613,   6.03269672,   11.9350777
   2614,   8.19719028,   9.82636261
   2615,    6.6063261,   15.9426022
   2616,   6.99190235,   10.3601875
   2617,   3.63531423,   16.0786686
   2618,   4.30214405,   11.2248869
   2619,   6.63074541,   5.94333744
   2620,   3.86407471,   9.14949799
   2621,   3.93864322,   14.8782892
   2622,   3.84842491,   12.5586519
   2623,   6.13554621,    8.5629797
   2624,   7.97884655,   9.78517914
   2625,   3.89654732,   15.0884876
   2626,   6.55202579,   8.87326431
   2627,   3.52452111,   15.4822693
   2628,   4.10479641,   14.0319433
   2629,    5.9781909,   7.09095955
   2630,   4.13175964,     13.32442
   2631,   6.02493143,   7.66942024
   2632,   6.49481297,    15.052556
   2633,    4.4272089,   10.5553074
   2634,   4.52659416,   11.1145182
   2635,   6.36319971,   12.3105946
   2636,   6.62090063,   14.0544958
   2637,   3.94956923,   16.2131195
   2638,   7.55842781,   9.77906418
   2639,   3.30239058,   15.9830275
   2640,     3.815171,   16.9782848
   2641,   7.01535749,   10.1452322
   2642,   4.16591215,   15.1589403
   2643,   3.37108517,    15.674715
   2644,   6.35871935,   8.72509289
   2645,   6.73356628,   16.0084114
   2646,   3.75311875,   15.4647865
   2647,   6.31228304,   7.28664446
   2648,   3.93197227,   13.7755995
   2649,   6.58676577,   9.18595982
   2650,   5.79787731,   7.00323009
   2651,   4.25810146,   14.0477619
   2652,   6.04780579,   11.5849009
   2653,   3.94438982,   8.50226307
   2654,   5.34519815,    6.5281992
   2655,   6.84644938,    9.1257658
   2656,   8.99395847,   9.74573898
   2657,   4.47106981,   10.0667639
   2658,   4.73400164,   15.5912638
   2659,    8.7321949,   9.64571857
   2660,   6.36309767,    14.784586
   2661,   5.97384071,   13.5886593
   2662,   5.85469389,    12.876277
   2663,   5.96467781,   12.6639538
   2664,   9.41734123,   9.20478916
   2665,   3.54043007,   15.8459606
   2666,   6.41721106,   14.1179886
   2667,   6.10914898,   13.8013802
   2668,   3.95613027,    8.8514986
   2669,   6.12634468,   6.45104837
   2670,   3.94253469,   14.6686325
   2671,    3.8987565,   15.9806566
   2672,   3.90439796,    15.479682
   2673,   4.33595133,   13.4454279
   2674,   5.73559856,   7.68563986
   2675,    6.2673955,   14.9562311
   2676,   4.27245426,   10.3306379
   2677,   4.66889715,   10.7372875
   2678,   6.46827698,    14.288765
   2679,   7.35530567,   9.68129539
   2680,   4.01898909,   13.5401011
   2681,   6.21217585,   7.44002247
   2682,   7.90942097,   3.79313874
   2683,   6.14689112,   5.93005991
   2684,   6.04325914,   6.19257784
   2685,    9.2034893,   10.4629221
   2686,   3.76338887,   12.3353758
   2687,   3.95330238,   9.37203407
   2688,   4.15655756,   16.1471462
   2689,   6.50387001,   5.57445908
   2690,   5.85691404,   12.2517738
   2691,   6.74741268,    10.788353
   2692,   5.65822077,   11.8032131
   2693,   3.98732805,   12.4685001
   2694,   9.20373631,   10.2236004
   2695,   3.93842769,   15.5951767
   2696,   5.99536467,    8.7834034
   2697,   5.76940632,   8.67469406
   2698,   4.04140425,   11.8571434
   2699,   5.69155931,   12.9739704
   2700,   6.26866102,   5.69925785
   2701,   5.54118919,   5.88657236
   2702,   6.72228384,   15.1559429
   2703,   5.61979389,   6.88982677
   2704,   4.47483253,   14.0843821
   2705,   6.20336771,   11.7430868
   2706,   6.09256649,   11.1816225
   2707,   3.93501592,   8.22713184
   2708,   3.72960138,    8.7962141
   2709,   5.06607676,   6.41469097
   2710,   5.47122908,   6.71857643
   2711,   7.09176874,   9.23756123
   2712,   9.21893597,   9.99066734
   2713,   4.48199701,   9.85048008
   2714,   4.42751551,   15.6450605
   2715,   5.00129175,   15.8203926
   2716,   6.04868126,   14.1986856
   2717,   4.48761511,   13.2448492
   2718,   5.47905636,   7.93090534
   2719,   6.15917349,   15.1350546
   2720,   7.28097296,   9.89041138
   2721,   9.47822094,   10.2331762
   2722,   6.42232752,   10.7559166
   2723,   4.25004625,   9.29687214
   2724,   6.42403555,   10.5236845
   2725,   5.54066086,   12.0891924
   2726,   6.20251179,   8.91287327
   2727,   4.53190184,   10.4404068
   2728,    4.6281724,   11.3263931
   2729,   4.44246101,   15.1261644
   2730,   5.75256252,   11.5229855
   2731,   5.70994902,   7.44397306
   2732,   4.48924685,   13.7567348
   2733,    6.1495285,   14.6905861
   2734,   7.07625961,   9.83561039
   2735,   7.03765106,   10.0100651
   2736,   4.48381519,   10.2756329
   2737,   4.67358351,    10.271553
   2738,   4.00747442,   15.3631878
   2739,   5.54914713,   8.56008148
   2740,   3.75677681,   11.8391275
   2741,   4.10436773,   12.1357908
   2742,   4.50115871,   12.5924053
   2743,   5.44132328,   7.13111877
   2744,   4.41225815,   14.3836565
   2745,   4.62155151,   13.9672346
   2746,   3.57056117,   7.99577808
   2747,   4.09892893,   8.72986031
   2748,    5.1658535,   6.63969231
   2749,    5.6439724,   6.54982042
   2750,   7.33651304,   9.15835094
   2751,   9.23503399,   9.77815723
   2752,   4.50051403,    9.6284647
   2753,   4.98857498,    15.578474
   2754,   4.15174532,   15.5454664
   2755,   4.44929504,   12.9995365
   2756,   6.65448093,   9.53228855
   2757,   4.52743149,   9.39557076
   2758,   5.62740803,   12.3065977
   2759,   6.07494688,     14.40137
   2760,   6.45749426,   9.35593224
   2761,   4.90319109,   11.2508116
   2762,   5.44134569,   11.8777132
   2763,   5.68168211,   11.3728676
   2764,   5.47518206,   7.69027853
   2765,   4.64691353,    13.470232
   2766,   5.94186831,   15.0375938
   2767,   5.50501966,   13.0819483
   2768,   6.38374281,   10.2762108
   2769,   3.58093119,   8.76049805
   2770,   5.56974077,    12.783638
   2771,   4.44605637,   14.8888187
   2772,   4.46574926,    15.364893
   2773,   4.88908005,   6.52162743
   2774,   5.07043076,   6.97152138
   2775,   4.32166433,   8.37544537
   2776,   5.21221209,   15.6115561
   2777,   9.46522236,   9.75344658
   2778,   5.01690054,   15.2901888
   2779,   4.88340712,   10.4419632
   2780,   5.45020723,   8.76370716
   2781,   4.60928059,   12.3056183
   2782,   5.70550156,   7.21364927
   2783,    4.3458581,   13.9270678
   2784,   4.59802437,   14.2614174
   2785,   6.89082718,   9.61055756
   2786,   4.42242384,   9.05252075
   2787,    3.9983592,   11.6187696
   2788,    5.0459342,   11.0726576
   2789,     5.491539,   11.3766642
   2790,   5.64834404,   13.2664394
   2791,    6.6655941,   10.2543049
   2792,   6.09195995,   10.2945509
   2793,   5.37155008,   12.8782253
   2794,   4.67660046,   15.1050863
   2795,   3.73116946,   7.93718147
   2796,   6.26017475,   9.22738934
   2797,    5.4093914,   12.3648815
   2798,   6.05250835,   15.3181992
   2799,   4.66843939,   12.9626646
   2800,   5.00776863,   11.5767879
   2801,   5.52842999,   11.1680365
   2802,   5.20819378,   11.3996115
   2803,   6.06495476,    9.1073246
   2804,   5.77041101,    8.2699213
   2805,   4.60094261,   12.7682323
   2806,   6.11763668,   15.6087523
   2807,   5.47577143,   8.20041561
   2808,    4.8660779,    12.892148
   2809,    5.4772706,    12.579421
   2810,   5.76820421,   15.5264969
   2811,   5.21418905,   12.4114466
   2812,   4.81086349,   14.4254208
   2813,   5.16916561,   7.21176863
   2814,   4.46364737,   8.25625801
   2815,   4.88450861,   15.0268116
   2816,   4.97950363,   10.7250252
   2817,   5.04603863,   10.2136002
   2818,   5.65778542,   8.87377453
   2819,   6.64116478,     9.791008
   2820,    6.6221323,    10.016943
   2821,   5.84157896,   10.5338125
   2822,   3.97976565,   7.74116516
   2823,   4.91957378,   11.8806047
   2824,   4.34226179,   8.78349876
   2825,   5.43478155,   13.3955517
   2826,   4.08179998,   9.05503082
   2827,   5.05365753,   12.8002348
   2828,   7.97674799,   14.8747931
   2829,   7.96498775,   4.92075348
   2830,   4.40439415,   11.9190922
   2831,   5.73987293,   9.19525433
   2832,   5.58588076,   13.6016912
   2833,   5.94178724,   9.30975723
   2834,   5.07759809,    13.297658
   2835,   4.94325447,   7.27919245
   2836,   5.74463654,   8.12220669
   2837,   4.45616293,   12.8324718
   2838,   5.24285889,   7.91901159
   2839,   4.96588039,   13.0886555
   2840,   5.14385891,   12.2170525
   2841,   5.05334663,   14.1255932
   2842,   4.32370996,   8.10772228
   2843,   5.14352608,   10.7321377
   2844,    4.9484067,   10.0003462
   2845,   5.81677866,   10.3107929
   2846,   6.12283564,   10.7508831
   2847,   3.64748383,   7.67242575
   2848,   5.11454773,   10.8971224
   2849,   4.71890545,   12.0043316
   2850,   5.56779194,   10.9574156
   2851,   6.15290689,   15.9202414
   2852,   5.06027842,   12.5698042
   2853,   5.36670923,   15.8138828
   2854,   4.95583296,   9.81968975
   2855,   5.35160637,   10.7417526
   2856,   4.29018116,   11.7308331
   2857,   6.25181246,   15.4265604
   2858,   4.14318466,    8.0163641
   2859,    6.1419735,   9.41239071
   2860,   5.23979664,   7.69629526
   2861,   4.91145182,   8.17089748
   2862,   5.60181236,    15.126359
   2863,    5.2346983,   11.9585629
   2864,   4.86398172,   12.4462433
   2865,   4.81652737,   13.9028254
   2866,   5.10248804,   14.3688841
   2867,   4.60941458,   8.10500717
   2868,   5.03671551,   12.0565834
   2869,   5.82045269,   15.9683914
   2870,   5.55964947,   10.3344421
   2871,   5.48277521,   15.9678173
   2872,   5.62828207,   15.7716064
   2873,   5.84388733,   10.7512169
   2874,   5.23257685,   15.1254539
   2875,   4.14762497,   7.51222992
   2876,   5.65852118,   16.2148132
   2877,   4.77577496,   9.67527199
   2878,   5.34617043,   10.5535908
   2879,   5.01963568,   7.71050644
   2880,   5.08943796,   8.36219597
   2881,   4.43663073,   7.93569565
   2882,   6.02874231,   16.1249237
   2883,    5.5869441,   10.7482576
   2884,   6.24906826,   9.68537426
   2885,    6.1104126,    10.975358
   2886,   4.29051065,   7.48812866
   2887,   4.40867567,   11.4273901
   2888,   5.22292089,   13.9453058
   2889,   4.51597071,   12.1146708
   2890,   4.42185163,   8.55135345
   2891,   4.40476227,   7.61484337
   2892,   4.69849873,   8.60481262
   2893,   5.06956339,   8.60779095
   2894,   5.21721363,   7.45994186
   2895,   4.72869778,   7.55444765
   2896,   5.06319904,   13.8514948
   2897,   5.42111683,   14.0551214
   2898,   5.31762838,   10.3639641
   2899,   6.43243837,   9.77297878
   2900,   4.52346659,   7.42093992
   2901,   6.34003878,   16.0383682
   2902,   6.14524698,   16.4731064
   2903,   5.01493597,   9.54177952
   2904,   6.04684448,   9.61467171
   2905,   5.99708176,   9.83236504
   2906,   5.70527029,   9.78923035
   2907,   5.11871147,   9.76328564
   2908,   5.25516796,   8.66943455
   2909,   4.96272516,   9.22951221
   2910,   5.61689043,   14.2743378
   2911,   4.38392591,   7.12528086
   2912,   5.83995962,   16.6223526
   2913,   6.53004408,   16.1316986
   2914,   4.96063805,   13.6103792
   2915,   6.75754118,   16.1936893
   2916,   5.49193382,   9.58076096
   2917,    4.8532486,   13.3867826
   2918,   4.65668631,   9.16595459
   2919,   5.43813229,     14.45154
   2920,   5.61697245,   14.0413179
   2921,   6.04110003,   10.0571194
   2922,   4.62347221,   7.18437672
   2923,   6.07282305,   16.7158146
   2924,   4.99091768,    8.8009243
   2925,   5.31540442,   9.70578194
   2926,   5.06832409,   9.06102943
   2927,   5.62134361,   9.40002537
   2928,   5.59764481,   13.8378325
   2929,   5.76685286,    14.456502
   2930,   4.41714954,   6.90821218
   2931,   5.83162498,   14.0209436
   2932,   6.35901785,   16.5670586
   2933,   6.01865721,   16.9631672
   2934,    6.6412735,   16.4217033
   2935,    5.4253912,   9.26765823
   2936,   5.62953615,   14.6083002
   2937,   5.95493317,   14.5780354
   2938,   4.49008465,   6.70107365
   2939,   5.24170303,   9.15825653
   2940,   6.55593634,   16.6448956
   2941,   6.80824327,   16.5111752
   2942,   5.50235415,   14.7767982
   2943,   6.73601723,   16.7084885
   2944,   4.26336193,   6.61709499
   2945,   5.54310513,   9.07665157
   2946,   4.57336998,   6.47142076
   2947,   4.73493195,   6.60018921
   2948,    4.4002924,   6.21000195
   2949,   4.51215029,   6.03986168
   2950,   6.01689911,   3.29357314
   2951,    8.3734436,   8.30987835
   2952,   4.81259727,   6.02303362
   2953,   4.85157728,    7.0613389
   2954,   2.24196172,   15.9798975
   2955,    9.4935503,   17.6706886
   2956,   9.52507782,   7.66451263
   2957,   5.48082352,   19.0142803
   2958,   1.05765927,   14.5836811
   2959,   5.43431425,   9.90071869
   2960,   5.47538328,   17.3219261
   2961,   2.76277471,   8.66809082
   2962,  0.947252214,   16.3140011
   2963,   9.02885342,   3.89307284
   2964,   9.04389381,    13.888669
   2965,   3.62071705,   9.21086216
   2966,   5.51116085,   10.1169386
   2967,   4.74786615,     8.291008
   2968,   7.66364002,   10.0572529
   2969,   7.93005991,   19.2586994
   2970,   9.21212482,   2.05838442
   2971,  0.843071699,   18.0352459
   2972,   9.20719337,   11.9716606
   2973,   7.03998327,   3.25230813
   2974,   1.30545294,   19.4853268
   2975,   8.67747688,  0.531297445
